Trade ID: 3015
Type: Trailing_Stop
Return: 2.84%
--------------------
entry_date: 2026-03-20 09:19:00
signal: -13.792639904619183
opt_type: Put
K: 33500
T: 0.019178082191780823
prob_down: 0.27107709646224976
prob_neutral: 0.057719118893146515
prob_up: 0.06849420815706253
Open: 33572.0
High: 33574.0
Low: 33371.0
Close: 33495.0
Volume: 1828
ret: -0.002323295505316736
mock_volume: 1828
vwap: 33575.022279707
vwap_bias: -0.002383387240679973
macd: -46.27391646284377
macd_hist: -32.48127655822459
atr: 65.92857142857143
rsi: 13.507625271919153
rsi_fast: 0.0
body_length: 77.0
upper_shadow: 2.0
lower_shadow: 124.0
body_avg_5: 46.6
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.0070655441972337025
gap_filled: 1
spot_futures_proxy: -0.0023713853393470584
bb_upper: 33947.10832774344
bb_lower: 33542.79167225656
bb_width: 0.011981545549389417
is_squeeze: 0
vwap_5: 14275.789228258336
slope_vwap: 10282.538746542992
ma_20: 33744.95
slope_ma20: -7.595364014853588
vol_surge_ratio: 3.270125223607746
price_roc: -0.002323295505316736
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
