Trade ID: 1619
Type: Take_Profit
Return: 14.38%
--------------------
entry_date: 2026-03-03 13:06:00
signal: -15.97206442974865
opt_type: Call
K: 34450
T: 0.019178082191780823
prob_down: 0.24406802654266357
prob_neutral: 0.05185830220580101
prob_up: 0.07689472287893295
Open: 34432.0
High: 34460.0
Low: 34428.0
Close: 34449.0
Volume: 228
ret: 0.0005809056318801797
mock_volume: 228
vwap: 34874.36344479186
vwap_bias: -0.012197023910277882
macd: -14.97378855644638
macd_hist: 0.998275873302271
atr: 24.428571428571427
rsi: 35.13513513181155
rsi_fast: 76.92307691420119
body_length: 17.0
upper_shadow: 11.0
lower_shadow: 4.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01837921012138775
gap_filled: 0
spot_futures_proxy: -0.012345513839594573
bb_upper: 34495.39639360976
bb_lower: 34414.403606390246
bb_width: 0.002350689951777799
is_squeeze: 1
vwap_5: 8584.013114754098
slope_vwap: 5919.470775090372
ma_20: 34454.9
slope_ma20: -0.5659252079041147
vol_surge_ratio: 1.369780714921179
price_roc: 0.0005809056318801797
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
