Trade ID: 7164
Type: Trailing_Stop
Return: 0.46%
--------------------
entry_date: 2026-05-20 09:53:00
signal: 15.773816932464973
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.21575890481472015
prob_neutral: 0.032660674303770065
prob_up: 0.08698270469903946
Open: 40315.0
High: 40324.0
Low: 40235.0
Close: 40264.0
Volume: 228
ret: -0.0011411560406846544
mock_volume: 228
vwap: 40227.24095011024
vwap_bias: 0.0009137850128809516
macd: 31.374190136884863
macd_hist: 15.60037320441989
atr: 50.42857142857143
rsi: 71.89189188917166
rsi_fast: 52.083333331705724
body_length: 51.0
upper_shadow: 9.0
lower_shadow: 29.0
body_avg_5: 30.0
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.004891684136967034
gap_filled: 1
spot_futures_proxy: 0.0009149857655739314
bb_upper: 40331.086320421105
bb_lower: 40017.81367957889
bb_width: 0.007797807831649445
is_squeeze: 0
vwap_5: 9513.152331606218
slope_vwap: 5141.649314687692
ma_20: 40174.45
slope_ma20: 7.684911168903273
vol_surge_ratio: 1.296928327637674
price_roc: -0.0011411560406846544
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
