Trade ID: 2095
Type: Trailing_Stop
Return: 8.24%
--------------------
entry_date: 2026-03-09 09:41:00
signal: -20.139435758317966
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.19039106369018555
prob_neutral: 0.028450965881347656
prob_up: 0.07538793981075287
Open: 31630.0
High: 31650.0
Low: 31553.0
Close: 31553.0
Volume: 557
ret: -0.0024974709155285435
mock_volume: 557
vwap: 31562.225640457735
vwap_bias: -0.00029230006029449987
macd: -20.924642733287328
macd_hist: -0.7852069749693626
atr: 83.28571428571429
rsi: 39.73880596911129
rsi_fast: 0.0
body_length: 77.0
upper_shadow: 20.0
lower_shadow: 0.0
body_avg_5: 44.0
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.00557831705011013
gap_filled: 0
spot_futures_proxy: -0.0002915184436281781
bb_upper: 31775.503389928082
bb_lower: 31518.196610071915
bb_width: 0.008130565280783387
is_squeeze: 1
vwap_5: 8482.152992277992
slope_vwap: 5988.1852036985965
ma_20: 31646.85
slope_ma20: -8.524382100691897
vol_surge_ratio: 1.0231447465080399
price_roc: -0.0024974709155285435
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
