Trade ID: 1584
Type: Trailing_Stop
Return: 1.63%
--------------------
entry_date: 2026-03-03 02:59:00
signal: -5.356990451900876
opt_type: Put
K: 35200
T: 0.019178082191780823
prob_down: 0.2503909468650818
prob_neutral: 0.055034417659044266
prob_up: 0.08215368539094925
Open: 34418.0
High: 34445.0
Low: 34418.0
Close: 34442.0
Volume: 143
ret: 0.000581023763871924
mock_volume: 143
vwap: 34864.010689795956
vwap_bias: -0.01210447913037895
macd: -4.174519195003086
macd_hist: 1.1824712568977906
atr: 35.42857142857143
rsi: 52.18855218609212
rsi_fast: 25.974025973013994
body_length: 24.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 21.6
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01857867441727878
gap_filled: 0
spot_futures_proxy: -0.012251014305917601
bb_upper: 34479.40532770751
bb_lower: 34414.59467229249
bb_width: 0.0018814600811395072
is_squeeze: 1
vwap_5: 4350.888692579505
slope_vwap: -6482.591144322826
ma_20: 34447.0
slope_ma20: 0.0
vol_surge_ratio: 0.7047806801345254
price_roc: 0.000581023763871924
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
