Trade ID: 1165
Type: Trailing_Stop
Return: 1.02%
--------------------
entry_date: 2026-02-23 09:47:00
signal: 29.993971096024033
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.2390269637107849
prob_neutral: 0.034115877002477646
prob_up: 0.07570207864046097
Open: 34269.0
High: 34299.0
Low: 34269.0
Close: 34296.0
Volume: 328
ret: 0.0007878840934956166
mock_volume: 328
vwap: 34151.99120324803
vwap_bias: 0.004216702794719388
macd: 35.33301264565671
macd_hist: 5.339041549632675
atr: 22.714285714285715
rsi: 76.37362636775148
rsi_fast: 99.99999999230769
body_length: 27.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: 0.0007878840934955562
gap_filled: 0
spot_futures_proxy: 0.0042095157526232715
bb_upper: 34300.14923043895
bb_lower: 34120.45076956106
bb_width: 0.005252758990066802
is_squeeze: 0
vwap_5: 13785.64705882353
slope_vwap: 10461.952438507229
ma_20: 34210.3
slope_ma20: 4.898584674595062
vol_surge_ratio: 2.133333333319458
price_roc: 0.0007878840934956166
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
