Trade ID: 3644
Type: Trailing_Stop
Return: 0.97%
--------------------
entry_date: 2026-03-30 09:36:00
signal: 29.030427792102525
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.2042611837387085
prob_neutral: 0.030999114736914635
prob_up: 0.06898949295282364
Open: 32448.0
High: 32484.0
Low: 32441.0
Close: 32476.0
Volume: 463
ret: 0.0009554630913855
mock_volume: 463
vwap: 32297.831588242716
vwap_bias: 0.005516420236154078
macd: 26.52647886358318
macd_hist: -2.503948928519346
atr: 48.714285714285715
rsi: 61.824324321400205
rsi_fast: 99.99999999594594
body_length: 28.0
upper_shadow: 8.0
lower_shadow: 7.0
body_avg_5: 25.6
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.013354967548676568
gap_filled: 1
spot_futures_proxy: 0.005494819143287809
bb_upper: 32477.959541419354
bb_lower: 32371.640458580645
bb_width: 0.003278943365532106
is_squeeze: 1
vwap_5: 7901.412506568576
slope_vwap: -3513.0911598971966
ma_20: 32424.8
slope_ma20: 1.7736485183865658
vol_surge_ratio: 1.4399004820356403
price_roc: 0.0009554630913855
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
