Trade ID: 8174
Type: Stop_Loss
Return: -9.89%
--------------------
entry_date: 2026-06-02 10:07:00
signal: -34.1472026446566
opt_type: Call
K: 45800
T: 0.019178082191780823
prob_down: 0.23916898667812347
prob_neutral: 0.031305283308029175
prob_up: 0.08135677874088287
Open: 45682.0
High: 45701.0
Low: 45627.0
Close: 45647.0
Volume: 233
ret: -0.0008755225775384234
mock_volume: 233
vwap: 46089.87699986277
vwap_bias: -0.009608986369481473
macd: -30.375941690130276
macd_hist: 3.7712609545263263
atr: 72.71428571428571
rsi: 41.100323623664394
rsi_fast: 34.26294820676179
body_length: 35.0
upper_shadow: 19.0
lower_shadow: 20.0
body_avg_5: 73.6
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.01597395878244339
gap_filled: 0
spot_futures_proxy: -0.009687920748359299
bb_upper: 45802.546610790276
bb_lower: 45626.15338920972
bb_width: 0.003858596295923502
is_squeeze: 1
vwap_5: 7468.926264044944
slope_vwap: -4231.515515224968
ma_20: 45714.35
slope_ma20: 1.4877192061258224
vol_surge_ratio: 1.0021505376300983
price_roc: -0.0008755225775384234
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
