Trade ID: 5534
Type: Trailing_Stop
Return: 1.40%
--------------------
entry_date: 2026-04-28 09:05:00
signal: 39.71338784054303
opt_type: Call
K: 39900
T: 0.019178082191780823
prob_down: 0.0022491374984383583
prob_neutral: 0.005971865262836218
prob_up: 0.13312526047229767
Open: 39961.0
High: 40006.0
Low: 39939.0
Close: 39980.0
Volume: 564
ret: 0.000650748360614628
mock_volume: 564
vwap: 39781.30372729417
vwap_bias: 0.00499471495624955
macd: 38.032095650465635
macd_hist: -1.681292190077393
atr: 52.214285714285715
rsi: 64.3884892053905
rsi_fast: 99.9999999972973
body_length: 19.0
upper_shadow: 26.0
lower_shadow: 22.0
body_avg_5: 28.4
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.010055075539386336
gap_filled: 1
spot_futures_proxy: 0.004977785500413918
bb_upper: 39977.23315077941
bb_lower: 39855.96684922059
bb_width: 0.0030379917517728374
is_squeeze: 1
vwap_5: 9066.634499396863
slope_vwap: 1403.764901844388
ma_20: 39916.6
slope_ma20: 7.14498810422156
vol_surge_ratio: 1.6780720023752511
price_roc: 0.000650748360614628
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
