Trade ID: 7787
Type: Stop_Loss
Return: -6.18%
--------------------
entry_date: 2026-05-28 08:47:00
signal: -45.440974459979344
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.003312519285827875
prob_neutral: 0.01295542437583208
prob_up: 0.13841068744659424
Open: 44899.0
High: 44996.0
Low: 44885.0
Close: 44915.0
Volume: 383
ret: 0.0005123407288603055
mock_volume: 383
vwap: 45067.31699239364
vwap_bias: -0.0033797661489220884
macd: -71.40997262152086
macd_hist: -25.96899816154152
atr: 64.71428571428571
rsi: 16.19256017455865
rsi_fast: 20.7207207201607
body_length: 16.0
upper_shadow: 81.0
lower_shadow: 14.0
body_avg_5: 30.0
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.001516266416928635
gap_filled: 1
spot_futures_proxy: -0.0033769911858530996
bb_upper: 45347.25286133715
bb_lower: 44861.44713866285
bb_width: 0.010770706654109547
is_squeeze: 0
vwap_5: 10154.926210153482
slope_vwap: 4501.083191637578
ma_20: 45104.35
slope_ma20: -9.380530581415373
vol_surge_ratio: 1.5347625726245853
price_roc: 0.0005123407288603055
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
