Trade ID: 4974
Type: Trailing_Stop
Return: 4.51%
--------------------
entry_date: 2026-04-21 09:42:00
signal: 63.329515793516116
opt_type: Call
K: 37850
T: 0.019178082191780823
prob_down: 0.22735314071178436
prob_neutral: 0.01509103924036026
prob_up: 0.06200523301959038
Open: 37887.0
High: 37933.0
Low: 37831.0
Close: 37833.0
Volume: 551
ret: -0.0014252909969119099
mock_volume: 551
vwap: 37799.13389701401
vwap_bias: 0.0008959491791070165
macd: 38.962953739035584
macd_hist: -24.366562054480532
atr: 69.07142857142857
rsi: 51.06035888953534
rsi_fast: 30.52208835304593
body_length: 54.0
upper_shadow: 46.0
lower_shadow: 2.0
body_avg_5: 65.6
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.007805007991475552
gap_filled: 0
spot_futures_proxy: 0.0008933254810647256
bb_upper: 38122.96202482833
bb_lower: 37697.33797517167
bb_width: 0.011227179255599079
is_squeeze: 0
vwap_5: 5143.346410066617
slope_vwap: -6058.579496800033
ma_20: 37910.15
slope_ma20: 3.562320152308977
vol_surge_ratio: 0.9470608456497989
price_roc: -0.0014252909969119099
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
