Trade ID: 6561
Type: Trailing_Stop
Return: 7.41%
--------------------
entry_date: 2026-05-13 09:16:00
signal: 44.770882719182005
opt_type: Put
K: 41300
T: 0.019178082191780823
prob_down: 0.2702365517616272
prob_neutral: 0.03980964794754982
prob_up: 0.07778916507959366
Open: 41357.0
High: 41357.0
Low: 41302.0
Close: 41326.0
Volume: 384
ret: -0.0006770808144315188
mock_volume: 384
vwap: 41058.084381235945
vwap_bias: 0.006525282969277762
macd: 49.14022216141166
macd_hist: 4.369339442229652
atr: 64.71428571428571
rsi: 56.21890547067895
rsi_fast: 39.13043478005671
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 24.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.012172720370324717
gap_filled: 1
spot_futures_proxy: 0.006491163150660543
bb_upper: 41381.17809425863
bb_lower: 41166.62190574138
bb_width: 0.00519835025324103
is_squeeze: 1
vwap_5: 8724.125343595382
slope_vwap: -3118.4800437990416
ma_20: 41273.9
slope_ma20: 8.317248469917969
vol_surge_ratio: 0.8380619816655651
price_roc: -0.0006770808144315188
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
