Trade ID: 6439
Type: Stop_Loss
Return: -4.32%
--------------------
entry_date: 2026-05-12 12:26:00
signal: 14.496758195866505
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.2507127821445465
prob_neutral: 0.024156490340828896
prob_up: 0.05506371334195137
Open: 42175.0
High: 42195.0
Low: 42171.0
Close: 42195.0
Volume: 37
ret: 0.000450493171471944
mock_volume: 37
vwap: 42047.10035272187
vwap_bias: 0.0035174755461716755
macd: 13.56378504121676
macd_hist: -0.9329731546497442
atr: 27.0
rsi: 44.396551721458835
rsi_fast: 74.19354837991676
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0013017751479289634
gap_filled: 0
spot_futures_proxy: 0.0035065631989730566
bb_upper: 42234.84315962811
bb_lower: 42121.056840371886
bb_width: 0.002697767891901315
is_squeeze: 1
vwap_5: 3350.24678111588
slope_vwap: -4048.5401680469085
ma_20: 42177.95
slope_ma20: 2.822175660275074
vol_surge_ratio: 0.24462809917193637
price_roc: 0.000450493171471944
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
