Trade ID: 8524
Type: Trailing_Stop
Return: 1.48%
--------------------
entry_date: 2026-06-08 11:14:00
signal: 22.525804092166403
opt_type: Call
K: 43450
T: 0.019178082191780823
prob_down: 0.1935918927192688
prob_neutral: 0.03603209927678108
prob_up: 0.06981377303600311
Open: 43490.0
High: 43490.0
Low: 43420.0
Close: 43437.0
Volume: 288
ret: -0.0011727373068433078
mock_volume: 288
vwap: 43007.56229685807
vwap_bias: 0.009985167263788182
macd: 8.493153297291428
macd_hist: -14.032650794874975
atr: 61.214285714285715
rsi: 41.516966066704114
rsi_fast: 12.790697674195513
body_length: 53.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 47.6
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.025812393727564102
gap_filled: 0
spot_futures_proxy: 0.009862495335406058
bb_upper: 43624.942962970126
bb_lower: 43460.057037029874
bb_width: 0.003786781327214761
is_squeeze: 1
vwap_5: 12216.65625
slope_vwap: 4592.746553031161
ma_20: 43542.5
slope_ma20: -1.584407592297817
vol_surge_ratio: 1.4490566037662942
price_roc: -0.0011727373068433078
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
