Trade ID: 3796
Type: Stop_Loss
Return: -3.61%
--------------------
entry_date: 2026-04-01 15:39:00
signal: 3.1735205251697387
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.2559489905834198
prob_neutral: 0.009065717458724976
prob_up: 0.07778534293174744
Open: 33366.0
High: 33367.0
Low: 33351.0
Close: 33352.0
Volume: 124
ret: -0.00044954595858182067
mock_volume: 124
vwap: 33070.783560348085
vwap_bias: 0.00850347071876111
macd: 0.7631819330563303
macd_hist: -2.4103385921134084
atr: 17.071428571428573
rsi: 32.8859060371785
rsi_fast: 51.35135134718772
body_length: 14.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03330544970102447
gap_filled: 0
spot_futures_proxy: 0.008427842009734196
bb_upper: 33407.23016874027
bb_lower: 33327.86983125973
bb_width: 0.0023783687289158626
is_squeeze: 0
vwap_5: 6163.4098360655735
slope_vwap: 1304.6984522217404
ma_20: 33367.55
slope_ma20: -0.08990690140228827
vol_surge_ratio: 0.7458646616496489
price_roc: -0.00044954595858182067
pv_divergence: 1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
