Trade ID: 300
Type: Trailing_Stop
Return: 11.35%
--------------------
entry_date: 2026-01-29 10:44:00
signal: -6.00828510773534
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.2036873698234558
prob_neutral: 0.01504624541848898
prob_up: 0.06149878725409508
Open: 32690.0
High: 32695.0
Low: 32665.0
Close: 32665.0
Volume: 165
ret: -0.0007036221243269525
mock_volume: 165
vwap: 32829.379217443064
vwap_bias: -0.005007076629573304
macd: -17.870711171868606
macd_hist: -11.862426064133267
atr: 28.857142857142858
rsi: 20.083682007191754
rsi_fast: 11.111111109876532
body_length: 25.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.00738422268141463
gap_filled: 0
spot_futures_proxy: -0.005019358346060684
bb_upper: 32856.28407745808
bb_lower: 32641.81592254191
bb_width: 0.0065488359178713824
is_squeeze: 0
vwap_5: 3792.9099225897257
slope_vwap: -5528.809827847138
ma_20: 32749.05
slope_ma20: -3.983261146263296
vol_surge_ratio: 0.6335189095771415
price_roc: -0.0007036221243269525
pv_divergence: 1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
