Trade ID: 1291
Type: Trailing_Stop
Return: 2.41%
--------------------
entry_date: 2026-02-24 10:44:00
signal: 42.26003250716103
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.1403905600309372
prob_neutral: 0.03997087478637695
prob_up: 0.1004021093249321
Open: 34755.0
High: 34760.0
Low: 34732.0
Close: 34741.0
Volume: 362
ret: -0.00040281973816713723
mock_volume: 362
vwap: 34334.44403128606
vwap_bias: 0.01184105291885512
macd: 27.399230072580394
macd_hist: -14.860802434580634
atr: 25.214285714285715
rsi: 36.12565444761383
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 5.0
lower_shadow: 9.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02269649690903672
gap_filled: 0
spot_futures_proxy: 0.011683498897589557
bb_upper: 34837.636276773046
bb_lower: 34757.26372322695
bb_width: 0.0023097253835006808
is_squeeze: 1
vwap_5: 8395.355140186915
slope_vwap: 1796.7397425843883
ma_20: 34797.45
slope_ma20: 3.0471284407753347
vol_surge_ratio: 1.030751708425311
price_roc: -0.00040281973816713723
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
