Trade ID: 5415
Type: Trailing_Stop
Return: 5.34%
--------------------
entry_date: 2026-04-27 09:57:00
signal: -25.27149790729205
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.2192508429288864
prob_neutral: 0.04245555028319359
prob_up: 0.07189015299081802
Open: 40167.0
High: 40183.0
Low: 40027.0
Close: 40041.0
Volume: 566
ret: -0.00338502128083229
mock_volume: 566
vwap: 40173.584692866134
vwap_bias: -0.0033002953029898415
macd: -43.953410327674646
macd_hist: -18.681912420382595
atr: 83.07142857142857
rsi: 21.722846441378053
rsi_fast: 13.92405063264701
body_length: 126.0
upper_shadow: 16.0
lower_shadow: 14.0
body_avg_5: 32.2
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0010500262506562402
gap_filled: 0
spot_futures_proxy: -0.003295102079586914
bb_upper: 40425.98522173894
bb_lower: 40047.81477826106
bb_width: 0.009398597890937695
is_squeeze: 0
vwap_5: 16849.96728624535
slope_vwap: 25458.15553947783
ma_20: 40236.9
slope_ma20: -9.658405295487974
vol_surge_ratio: 1.6607981220608545
price_roc: -0.00338502128083229
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
