Trade ID: 5409
Type: Trailing_Stop
Return: 1.18%
--------------------
entry_date: 2026-04-27 12:22:00
signal: -10.402878959557151
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.2771153151988983
prob_neutral: 0.026399901136755943
prob_up: 0.03639312833547592
Open: 40175.0
High: 40204.0
Low: 40171.0
Close: 40191.0
Volume: 46
ret: 0.00042315925723102055
mock_volume: 46
vwap: 40181.3102291388
vwap_bias: 0.00024115119208268873
macd: -14.341916585210129
macd_hist: -3.9390376256529773
atr: 32.5
rsi: 43.65671641562987
rsi_fast: 29.310344826070164
body_length: 16.0
upper_shadow: 13.0
lower_shadow: 4.0
body_avg_5: 21.2
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.004800120002999955
gap_filled: 0
spot_futures_proxy: 0.00024096115338823653
bb_upper: 40268.43322228471
bb_lower: 40157.56677771529
bb_width: 0.0027569801946985555
is_squeeze: 1
vwap_5: 4865.226315789474
slope_vwap: -4486.969646743027
ma_20: 40213.0
slope_ma20: -4.163585406322436
vol_surge_ratio: 0.43705463182482607
price_roc: 0.00042315925723102055
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
