Trade ID: 4835
Type: Trailing_Stop
Return: 1.63%
--------------------
entry_date: 2026-04-20 09:19:00
signal: 2.815484230718111
opt_type: Put
K: 37500
T: 0.019178082191780823
prob_down: 0.2615566849708557
prob_neutral: 0.01631351374089718
prob_up: 0.0787314772605896
Open: 37510.0
High: 37536.0
Low: 37484.0
Close: 37512.0
Volume: 237
ret: -7.99680127948621e-05
mock_volume: 237
vwap: 37439.36374080321
vwap_bias: 0.0019401039958814096
macd: 8.87937375283218
macd_hist: 6.063889522114069
atr: 50.5
rsi: 59.731543621354895
rsi_fast: 42.499999996812505
body_length: 2.0
upper_shadow: 24.0
lower_shadow: 26.0
body_avg_5: 21.8
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.005036973529096426
gap_filled: 0
spot_futures_proxy: 0.0019376825626742106
bb_upper: 37645.443539082335
bb_lower: 37326.85646091767
bb_width: 0.008498794305754467
is_squeeze: 1
vwap_5: 5460.899262899263
slope_vwap: -2826.494094964424
ma_20: 37486.15
slope_ma20: 5.458325882074635
vol_surge_ratio: 0.5475337876850005
price_roc: -7.99680127948621e-05
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
