Trade ID: 2028
Type: Trailing_Stop
Return: 3.57%
--------------------
entry_date: 2026-03-06 10:03:00
signal: 38.42386583925661
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.2015978842973709
prob_neutral: 0.024081513285636902
prob_up: 0.07290786504745483
Open: 33670.0
High: 33690.0
Low: 33659.0
Close: 33659.0
Volume: 337
ret: -0.00032670032670034654
mock_volume: 337
vwap: 33282.0619708545
vwap_bias: 0.011325561182945325
macd: 39.78212732119573
macd_hist: 1.3582614819391239
atr: 56.57142857142857
rsi: 64.93506493309721
rsi_fast: 64.28571428341837
body_length: 11.0
upper_shadow: 20.0
lower_shadow: 0.0
body_avg_5: 31.0
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.011722624665604265
gap_filled: 1
spot_futures_proxy: 0.011222034205902827
bb_upper: 33736.26392579534
bb_lower: 33441.936074204656
bb_width: 0.008762600117022403
is_squeeze: 0
vwap_5: 6232.463186813186
slope_vwap: 4710.49445131517
ma_20: 33589.1
slope_ma20: 5.7343121878709615
vol_surge_ratio: 0.7214729180031653
price_roc: -0.00032670032670034654
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
