Trade ID: 6090
Type: Trailing_Stop
Return: 1.82%
--------------------
entry_date: 2026-05-07 11:41:00
signal: 8.160736262840453
opt_type: Call
K: 42400
T: 0.019178082191780823
prob_down: 0.0007514804601669312
prob_neutral: 0.004849602468311787
prob_up: 0.1812543421983719
Open: 42363.0
High: 42385.0
Low: 42363.0
Close: 42384.0
Volume: 122
ret: 0.0005429522438091805
mock_volume: 122
vwap: 42216.95462695354
vwap_bias: 0.003956831432360194
macd: 12.073167624446796
macd_hist: 3.912431361606343
atr: 25.571428571428573
rsi: 72.10884353054746
rsi_fast: 88.37209301709032
body_length: 21.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.010707046619768436
gap_filled: 0
spot_futures_proxy: 0.0039453976104105145
bb_upper: 42378.63178749346
bb_lower: 42299.968212506545
bb_width: 0.0018579328186085892
is_squeeze: 1
vwap_5: 11914.396313364055
slope_vwap: -894.7490536142001
ma_20: 42339.3
slope_ma20: 0.6023135928012685
vol_surge_ratio: 1.5620998719390256
price_roc: 0.0005429522438091805
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
