Trade ID: 4880
Type: Stop_Loss
Return: -3.60%
--------------------
entry_date: 2026-04-20 12:24:00
signal: -23.419000922961835
opt_type: Put
K: 37500
T: 0.019178082191780823
prob_down: 0.30369657278060913
prob_neutral: 0.06848137080669403
prob_up: 0.06434285640716553
Open: 37499.0
High: 37513.0
Low: 37486.0
Close: 37495.0
Volume: 138
ret: -8.000426689425133e-05
mock_volume: 138
vwap: 37532.97232231171
vwap_bias: -0.0010117057073344773
macd: -25.48269735201029
macd_hist: -2.0636964290484556
atr: 19.571428571428573
rsi: 29.069767439494328
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 14.0
lower_shadow: 9.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.004581502518486642
gap_filled: 0
spot_futures_proxy: -0.0010114758949884724
bb_upper: 37587.819258401854
bb_lower: 37495.180741598146
bb_width: 0.002467629604669663
is_squeeze: 1
vwap_5: 10027.732558139534
slope_vwap: 11792.198572306452
ma_20: 37541.5
slope_ma20: -2.383460118320044
vol_surge_ratio: 1.333333333320451
price_roc: -8.000426689425133e-05
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
