Trade ID: 2739
Type: Stop_Loss
Return: -3.93%
--------------------
entry_date: 2026-03-17 09:03:00
signal: 5.486543999596301
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.00041307799983769655
prob_neutral: 0.0097153689712286
prob_up: 0.17790816724300385
Open: 33741.0
High: 33750.0
Low: 33705.0
Close: 33717.0
Volume: 278
ret: -0.0007113007913220892
mock_volume: 278
vwap: 33685.977750937636
vwap_bias: 0.0009209247032023373
macd: 12.435973333689617
macd_hist: 6.949429334093316
atr: 28.357142857142858
rsi: 62.983425409492995
rsi_fast: 68.333333331625
body_length: 24.0
upper_shadow: 9.0
lower_shadow: 12.0
body_avg_5: 34.6
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.002378333382881875
gap_filled: 0
spot_futures_proxy: 0.0009210526037404369
bb_upper: 33734.84034389129
bb_lower: 33627.75965610872
bb_width: 0.0031792326241137942
is_squeeze: 0
vwap_5: 3024.6292352371734
slope_vwap: -9050.708462542649
ma_20: 33681.3
slope_ma20: 2.6728200924795753
vol_surge_ratio: 1.6333725029281239
price_roc: -0.0007113007913220892
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
