Trade ID: 6281
Type: Trailing_Stop
Return: 2.39%
--------------------
entry_date: 2026-05-08 09:47:00
signal: 1.313250920638272
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.15846507251262665
prob_neutral: 0.014336447231471539
prob_up: 0.06212138012051582
Open: 42254.0
High: 42254.0
Low: 42219.0
Close: 42238.0
Volume: 126
ret: -0.00028402366863899964
mock_volume: 126
vwap: 42051.04992795323
vwap_bias: 0.0044457884492080406
macd: -0.8220722403566469
macd_hist: -2.1353231609949193
atr: 42.857142857142854
rsi: 38.87147335252602
rsi_fast: 84.4155844122955
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.004638108603096719
gap_filled: 1
spot_futures_proxy: 0.004426655870478989
bb_upper: 42317.31869946815
bb_lower: 42148.28130053185
bb_width: 0.004002514607989423
is_squeeze: 0
vwap_5: 4004.5056433408577
slope_vwap: -3326.6149881032998
ma_20: 42232.8
slope_ma20: -0.2249385858459383
vol_surge_ratio: 0.5474690419267979
price_roc: -0.00028402366863899964
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
