Trade ID: 5932
Type: Stop_Loss
Return: -7.31%
--------------------
entry_date: 2026-05-05 09:20:00
signal: 43.32327579968834
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.09322717040777206
prob_neutral: 0.05826415866613388
prob_up: 0.08587382733821869
Open: 41022.0
High: 41072.0
Low: 41020.0
Close: 41050.0
Volume: 166
ret: 0.0005849948812948202
mock_volume: 166
vwap: 40836.87773237998
vwap_bias: 0.005218867833547115
macd: 40.547798915918975
macd_hist: -2.7754768837693646
atr: 46.785714285714285
rsi: 51.68067226586753
rsi_fast: 60.46511627485127
body_length: 28.0
upper_shadow: 22.0
lower_shadow: 2.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.008128883322281783
gap_filled: 0
spot_futures_proxy: 0.005197692076116268
bb_upper: 41082.567815279785
bb_lower: 40923.932184720215
bb_width: 0.0038688550434310756
is_squeeze: 1
vwap_5: 7563.0410654827965
slope_vwap: -1811.5522135092715
ma_20: 41003.25
slope_ma20: 5.636875414072067
vol_surge_ratio: 0.5238245503296819
price_roc: 0.0005849948812948202
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
