Trade ID: 4381
Type: Stop_Loss
Return: -3.66%
--------------------
entry_date: 2026-04-13 11:37:00
signal: -11.97637942052727
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.2677866816520691
prob_neutral: 0.04228568449616432
prob_up: 0.0681128278374672
Open: 35474.0
High: 35498.0
Low: 35469.0
Close: 35498.0
Volume: 65
ret: 0.000732972485340655
mock_volume: 65
vwap: 35499.902416306555
vwap_bias: -5.358933904227257e-05
macd: -12.830878350810963
macd_hist: -0.8544989302836932
atr: 18.357142857142858
rsi: 46.89655171960999
rsi_fast: 76.47058822854672
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.0061791383219952905
gap_filled: 0
spot_futures_proxy: -5.3584512522992166e-05
bb_upper: 35534.748729962506
bb_lower: 35471.45127003749
bb_width: 0.0017828713527836668
is_squeeze: 1
vwap_5: 3668.314785373609
slope_vwap: -7699.652735975493
ma_20: 35503.1
slope_ma20: -0.830844320898654
vol_surge_ratio: 0.7475560666964053
price_roc: 0.000732972485340655
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
