Trade ID: 3709
Type: Trailing_Stop
Return: 1.24%
--------------------
entry_date: 2026-03-31 11:28:00
signal: -57.94426491590063
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.06961768865585327
prob_neutral: 0.0017345029627904296
prob_up: 0.08237136900424957
Open: 31946.0
High: 31946.0
Low: 31903.0
Close: 31908.0
Volume: 185
ret: -0.0012832952518075924
mock_volume: 185
vwap: 32189.83613192112
vwap_bias: -0.008755438541721233
macd: -57.730852381908335
macd_hist: 0.21341253399229743
atr: 35.785714285714285
rsi: 25.69169960332141
rsi_fast: 46.0526315771295
body_length: 38.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.016884397337933912
gap_filled: 1
spot_futures_proxy: -0.008810049668840645
bb_upper: 32095.259340507506
bb_lower: 31885.340659492493
bb_width: 0.006561947872167706
is_squeeze: 1
vwap_5: 2717.7624309392263
slope_vwap: -4075.899782972769
ma_20: 31990.3
slope_ma20: -7.356191148518305
vol_surge_ratio: 0.5528989838596745
price_roc: -0.0012832952518075924
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
