Trade ID: 3875
Type: Trailing_Stop
Return: 1.44%
--------------------
entry_date: 2026-04-01 09:59:00
signal: 23.91402165623735
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.22387853264808655
prob_neutral: 0.03405733406543732
prob_up: 0.07697973400354385
Open: 33157.0
High: 33207.0
Low: 33157.0
Close: 33196.0
Volume: 231
ret: 0.0011460281078472523
mock_volume: 231
vwap: 32991.30547973215
vwap_bias: 0.006204498951809978
macd: 14.263677078430192
macd_hist: -9.650344577807157
atr: 32.285714285714285
rsi: 52.03761755257515
rsi_fast: 37.99999999885999
body_length: 39.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 29.2
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.028472286767666496
gap_filled: 0
spot_futures_proxy: 0.006162472047393628
bb_upper: 33296.61805198994
bb_lower: 33135.98194801006
bb_width: 0.004836062534956469
is_squeeze: 0
vwap_5: 6204.1067961165045
slope_vwap: 290.9137982721489
ma_20: 33216.3
slope_ma20: 1.7765519234942833
vol_surge_ratio: 0.8436815193541136
price_roc: 0.0011460281078472523
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
