Trade ID: 3767
Type: Stop_Loss
Return: -8.07%
--------------------
entry_date: 2026-03-31 09:43:00
signal: 39.025663888332254
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 3.271303648944013e-05
prob_neutral: 0.006624169647693634
prob_up: 0.18983513116836548
Open: 32156.0
High: 32156.0
Low: 32078.0
Close: 32088.0
Volume: 742
ret: -0.0020526217577906403
mock_volume: 742
vwap: 32173.198522062732
vwap_bias: -0.0026481209819503846
macd: 23.365359343973978
macd_hist: -15.660304544358276
atr: 60.42857142857143
rsi: 38.738738737517245
rsi_fast: 0.0
body_length: 68.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 43.2
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.011338427409415475
gap_filled: 1
spot_futures_proxy: -0.002645234987960539
bb_upper: 32322.410011562024
bb_lower: 32094.189988437975
bb_width: 0.00708575190631118
is_squeeze: 1
vwap_5: 6990.3981209630065
slope_vwap: 4520.718068834247
ma_20: 32208.3
slope_ma20: -1.8470086995664117
vol_surge_ratio: 1.43617536049272
price_roc: -0.0020526217577906403
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
