Trade ID: 5451
Type: Close_Next_Day_EOD
Return: -31.80%
--------------------
entry_date: 2026-04-27 13:28:00
signal: -22.581676173928244
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.23211583495140076
prob_neutral: 0.0227526742964983
prob_up: 0.0542721226811409
Open: 40052.0
High: 40060.0
Low: 40028.0
Close: 40035.0
Volume: 166
ret: -0.0004244482173174635
mock_volume: 166
vwap: 40174.92214987434
vwap_bias: -0.0034828231739280893
macd: -25.85445364541374
macd_hist: -3.2727774714854974
atr: 33.92857142857143
rsi: 41.82509505480778
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 8.0
lower_shadow: 7.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0009000225005624916
gap_filled: 0
spot_futures_proxy: -0.003490518589852637
bb_upper: 40164.04650825568
bb_lower: 40008.65349174432
bb_width: 0.003876457110995445
is_squeeze: 1
vwap_5: 5783.994778067885
slope_vwap: -2967.458649936167
ma_20: 40086.35
slope_ma20: -3.690667225254864
vol_surge_ratio: 0.6507252057990955
price_roc: -0.0004244482173174635
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
