Trade ID: 6263
Type: Stop_Loss
Return: -4.40%
--------------------
entry_date: 2026-05-08 09:07:00
signal: 18.389608503245235
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.0013914494775235653
prob_neutral: 0.0019407145446166396
prob_up: 0.13691820204257965
Open: 42238.0
High: 42256.0
Low: 42223.0
Close: 42223.0
Volume: 169
ret: -0.00030779429870253505
mock_volume: 169
vwap: 42042.769558839245
vwap_bias: 0.004286835597462633
macd: 8.341575318292598
macd_hist: -10.048033184952637
atr: 40.785714285714285
rsi: 48.57142856926985
rsi_fast: 71.66666666308333
body_length: 15.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 26.6
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.004281331018243126
gap_filled: 1
spot_futures_proxy: 0.004266339395090525
bb_upper: 42314.83829042384
bb_lower: 42174.66170957616
bb_width: 0.003318201216664183
is_squeeze: 1
vwap_5: 6314.767256637168
slope_vwap: -3289.393605363729
ma_20: 42244.75
slope_ma20: -0.5089130800133158
vol_surge_ratio: 0.8015176665838202
price_roc: -0.00030779429870253505
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
