Trade ID: 2427
Type: Stop_Loss
Return: -9.64%
--------------------
entry_date: 2026-03-12 09:06:00
signal: -17.995655742960718
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.11162881553173065
prob_neutral: 0.024331441149115562
prob_up: 0.08352801948785782
Open: 33635.0
High: 33635.0
Low: 33573.0
Close: 33603.0
Volume: 612
ret: -0.0008919810900008818
mock_volume: 612
vwap: 33674.01493738239
vwap_bias: -0.002108894276920637
macd: -10.71639131003758
macd_hist: 7.279264432923139
atr: 50.785714285714285
rsi: 54.31754874439987
rsi_fast: 9.615384615107246
body_length: 32.0
upper_shadow: 0.0
lower_shadow: 30.0
body_avg_5: 28.0
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0030558357562450885
gap_filled: 1
spot_futures_proxy: -0.0021120971652512873
bb_upper: 33693.05510908443
bb_lower: 33552.84489091556
bb_width: 0.004170074849733998
is_squeeze: 1
vwap_5: 7318.518149466192
slope_vwap: -514.6565298226898
ma_20: 33622.95
slope_ma20: 1.859194983445728
vol_surge_ratio: 1.5124181391288463
price_roc: -0.0008919810900008818
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
