Trade ID: 7163
Type: Trailing_Stop
Return: 2.33%
--------------------
entry_date: 2026-05-20 09:51:00
signal: 7.175276304315721
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.23182283341884613
prob_neutral: 0.029805202037096024
prob_up: 0.07430393248796463
Open: 40260.0
High: 40291.0
Low: 40251.0
Close: 40279.0
Volume: 242
ret: 0.0004719324391455615
mock_volume: 242
vwap: 40225.888897612036
vwap_bias: 0.0013203214109984646
macd: 24.635826583085873
macd_hist: 17.46055027877015
atr: 46.214285714285715
rsi: 74.79224376441249
rsi_fast: 64.47368420798131
body_length: 19.0
upper_shadow: 12.0
lower_shadow: 9.0
body_avg_5: 27.0
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.005266047718877776
gap_filled: 1
spot_futures_proxy: 0.001322779108144165
bb_upper: 40302.424271758486
bb_lower: 39999.87572824152
bb_width: 0.00753523980052778
is_squeeze: 0
vwap_5: 11930.866585067319
slope_vwap: 6082.6001854383485
ma_20: 40151.15
slope_ma20: 3.6126582562321468
vol_surge_ratio: 1.2670157067996493
price_roc: 0.0004719324391455615
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
