Trade ID: 4849
Type: Trailing_Stop
Return: 15.40%
--------------------
entry_date: 2026-04-20 08:56:00
signal: -64.98893938789938
opt_type: Call
K: 37400
T: 0.019178082191780823
prob_down: 0.266505628824234
prob_neutral: 0.02840724214911461
prob_up: 0.06389587372541428
Open: 37478.0
High: 37524.0
Low: 37464.0
Close: 37489.0
Volume: 567
ret: 0.00021344147701496397
mock_volume: 567
vwap: 37388.79120513957
vwap_bias: 0.0026801827935708598
macd: -41.276304202197935
macd_hist: 23.712635185701444
atr: 44.642857142857146
rsi: 67.83216782884739
rsi_fast: 99.9999999962963
body_length: 11.0
upper_shadow: 35.0
lower_shadow: 14.0
body_avg_5: 33.6
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.004420748044153777
gap_filled: 0
spot_futures_proxy: 0.0026791180769905757
bb_upper: 37486.10260209926
bb_lower: 37321.197397900745
bb_width: 0.0044087997882160685
is_squeeze: 1
vwap_5: 7244.806748466258
slope_vwap: -341.3834705295469
ma_20: 37403.65
slope_ma20: -4.997013816608816
vol_surge_ratio: 1.5583344784896018
price_roc: 0.00021344147701496397
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
