Trade ID: 8264
Type: Stop_Loss
Return: -5.54%
--------------------
entry_date: 2026-06-03 10:21:00
signal: -1.697481323452649
opt_type: Call
K: 46850
T: 0.019178082191780823
prob_down: 0.24607060849666595
prob_neutral: 0.003356925444677472
prob_up: 0.09411486983299255
Open: 46784.0
High: 46784.0
Low: 46731.0
Close: 46731.0
Volume: 226
ret: -0.0012182610925878246
mock_volume: 226
vwap: 46773.484781224724
vwap_bias: -0.0009083090863004776
macd: -17.174465059615613
macd_hist: -15.476983736162964
atr: 39.714285714285715
rsi: 16.46090534884587
rsi_fast: 17.721518986668798
body_length: 53.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0008125040090658169
gap_filled: 0
spot_futures_proxy: -0.0009069582473579066
bb_upper: 46944.14562289156
bb_lower: 46742.15437710844
bb_width: 0.004312076488944894
is_squeeze: 0
vwap_5: 12678.518607442977
slope_vwap: 27834.80669155534
ma_20: 46843.15
slope_ma20: -3.6491482653205107
vol_surge_ratio: 1.5218855218752736
price_roc: -0.0012182610925878246
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
