Trade ID: 8108
Type: Trailing_Stop
Return: 0.85%
--------------------
entry_date: 2026-06-02 12:39:00
signal: 42.059872860219244
opt_type: Call
K: 45800
T: 0.019178082191780823
prob_down: 0.0991365909576416
prob_neutral: 0.06017191335558891
prob_up: 0.10003035515546799
Open: 45977.0
High: 46044.0
Low: 45974.0
Close: 46034.0
Volume: 283
ret: 0.0012615277536105474
mock_volume: 283
vwap: 45936.49633752401
vwap_bias: 0.002122575081903646
macd: 47.077427758908016
macd_hist: 5.017554898688772
atr: 37.5
rsi: 76.24521072387957
rsi_fast: 92.20779220419969
body_length: 57.0
upper_shadow: 10.0
lower_shadow: 3.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.007631283952746236
gap_filled: 0
spot_futures_proxy: 0.0021227805524897444
bb_upper: 46043.56865573387
bb_lower: 45820.531344266135
bb_width: 0.004855810081799748
is_squeeze: 0
vwap_5: 14316.068131868133
slope_vwap: 7147.8051548243775
ma_20: 45932.05
slope_ma20: 6.6882564456174745
vol_surge_ratio: 1.8222794590996634
price_roc: 0.0012615277536105474
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
