Trade ID: 2757
Type: Trailing_Stop
Return: 1.41%
--------------------
entry_date: 2026-03-17 10:37:00
signal: -1.7878513316157905
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.24287767708301544
prob_neutral: 0.020693741738796234
prob_up: 0.05007435753941536
Open: 33831.0
High: 33882.0
Low: 33831.0
Close: 33882.0
Volume: 93
ret: 0.0015963107484924244
mock_volume: 93
vwap: 33771.98031395408
vwap_bias: 0.00325772089830505
macd: -2.2687107115998515
macd_hist: -0.48085937998406103
atr: 30.0
rsi: 51.0548523176592
rsi_fast: 70.12987012713779
body_length: 51.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.007283645985075742
gap_filled: 0
spot_futures_proxy: 0.003249420334657431
bb_upper: 33902.890670658795
bb_lower: 33813.609329341205
bb_width: 0.0026369154140449477
is_squeeze: 1
vwap_5: 5616.802139037433
slope_vwap: 5811.887502221052
ma_20: 33858.25
slope_ma20: -0.10337107854386915
vol_surge_ratio: 0.6927374301624377
price_roc: 0.0015963107484924244
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
