Trade ID: 2501
Type: Trailing_Stop
Return: 1.19%
--------------------
entry_date: 2026-03-13 12:50:00
signal: -1.5836362501398988
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.2541239559650421
prob_neutral: 0.02542375773191452
prob_up: 0.06904461979866028
Open: 33238.0
High: 33263.0
Low: 33235.0
Close: 33236.0
Volume: 102
ret: 0.0
mock_volume: 102
vwap: 33080.946628757985
vwap_bias: 0.004687089912572779
macd: 7.665291650046129
macd_hist: 9.248927900186027
atr: 28.857142857142858
rsi: 65.58704453069547
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 25.0
lower_shadow: 1.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.014034659506955883
gap_filled: 0
spot_futures_proxy: 0.004669480578394976
bb_upper: 33304.34364360603
bb_lower: 33107.056356393965
bb_width: 0.005941368114873602
is_squeeze: 0
vwap_5: 5144.267071320182
slope_vwap: 9997.58858225582
ma_20: 33205.7
slope_ma20: 2.620718739644272
vol_surge_ratio: 0.5069582504944983
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
