Trade ID: 5886
Type: Stop_Loss
Return: -3.10%
--------------------
entry_date: 2026-05-05 11:31:00
signal: 0.1738967865117349
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.16794486343860626
prob_neutral: 0.04880639910697937
prob_up: 0.07477699965238571
Open: 40885.0
High: 40899.0
Low: 40882.0
Close: 40896.0
Volume: 75
ret: 0.00019565642731356192
mock_volume: 75
vwap: 40859.467660740454
vwap_bias: 0.0008940972888554422
macd: 7.366021002497291
macd_hist: 7.192124215985556
atr: 18.0
rsi: 75.49019606806998
rsi_fast: 99.999999985
body_length: 11.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.004346865099830439
gap_filled: 0
spot_futures_proxy: 0.0008942738623289449
bb_upper: 40901.10396605611
bb_lower: 40801.696033943896
bb_width: 0.0024334033132820242
is_squeeze: 0
vwap_5: 7706.532663316583
slope_vwap: -4905.253268656741
ma_20: 40851.4
slope_ma20: 2.3015523235888193
vol_surge_ratio: 1.0266940451604833
price_roc: 0.00019565642731356192
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
