Trade ID: 3175
Type: Stop_Loss
Return: -6.31%
--------------------
entry_date: 2026-03-24 13:44:00
signal: -3.287964818220604
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.22751271724700928
prob_neutral: 0.009704971686005592
prob_up: 0.07814206182956696
Open: 32800.0
High: 32809.0
Low: 32770.0
Close: 32771.0
Volume: 832
ret: -0.0010973267900142858
mock_volume: 832
vwap: 32916.82128490459
vwap_bias: -0.004429992909778828
macd: 13.02545980582363
macd_hist: 16.313424624044234
atr: 31.285714285714285
rsi: 77.18631178296346
rsi_fast: 36.84210526121883
body_length: 29.0
upper_shadow: 9.0
lower_shadow: 1.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.014939280990741407
gap_filled: 0
spot_futures_proxy: -0.004458807455474515
bb_upper: 32816.66792102014
bb_lower: 32591.532078979853
bb_width: 0.0068840250011552
is_squeeze: 0
vwap_5: 10893.117059528566
slope_vwap: 9646.030252783994
ma_20: 32704.1
slope_ma20: 3.4105212285822533
vol_surge_ratio: 2.426717223268407
price_roc: -0.0010973267900142858
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
