Trade ID: 7911
Type: Trailing_Stop
Return: 2.53%
--------------------
entry_date: 2026-05-29 10:38:00
signal: 0.5914847814446855
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.23734459280967712
prob_neutral: 0.009511876851320267
prob_up: 0.05363486334681511
Open: 45112.0
High: 45112.0
Low: 45070.0
Close: 45081.0
Volume: 98
ret: -0.0007314802500332229
mock_volume: 98
vwap: 44915.110192376625
vwap_bias: 0.003693407561794807
macd: -5.016443074513518
macd_hist: -5.607927855958203
atr: 47.42857142857143
rsi: 33.42175066188885
rsi_fast: 39.99999999781818
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.007576773501407904
gap_filled: 0
spot_futures_proxy: 0.0036765217307834163
bb_upper: 45235.663592046105
bb_lower: 45007.1364079539
bb_width: 0.005064718384008515
is_squeeze: 0
vwap_5: 7552.030769230769
slope_vwap: 8032.832068791427
ma_20: 45121.4
slope_ma20: -2.2046759071016244
vol_surge_ratio: 0.4586941259047101
price_roc: -0.0007314802500332229
pv_divergence: 1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
