Trade ID: 6759
Type: Stop_Loss
Return: -6.02%
--------------------
entry_date: 2026-05-15 04:47:00
signal: -58.48862961997383
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.05347203090786934
prob_neutral: 0.12929238379001617
prob_up: 0.12193819135427475
Open: 41163.0
High: 41190.0
Low: 41150.0
Close: 41179.0
Volume: 220
ret: 0.00029149561542007874
mock_volume: 220
vwap: 41842.13831280097
vwap_bias: -0.015848576089575142
macd: -48.25788812703831
macd_hist: 10.230741492935515
atr: 58.0
rsi: 54.509803918575926
rsi_fast: 49.999999995833335
body_length: 16.0
upper_shadow: 11.0
lower_shadow: 13.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.02615584722714849
gap_filled: 1
spot_futures_proxy: -0.016099947262449746
bb_upper: 41279.88446445036
bb_lower: 41097.815535549635
bb_width: 0.004420345042425884
is_squeeze: 1
vwap_5: 5818.484264611432
slope_vwap: 1477.693789832517
ma_20: 41188.85
slope_ma20: -5.3626524018491555
vol_surge_ratio: 0.5590851334166225
price_roc: 0.00029149561542007874
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
