Trade ID: 2275
Type: Trailing_Stop
Return: 1.91%
--------------------
entry_date: 2026-03-11 11:34:00
signal: 10.336982660635364
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.3603648245334625
prob_neutral: 0.006952171679586172
prob_up: 0.05916551873087883
Open: 34009.0
High: 34022.0
Low: 34000.0
Close: 34013.0
Volume: 145
ret: 0.0001470242295931179
mock_volume: 145
vwap: 33513.79451369141
vwap_bias: 0.01489552268110468
macd: 8.27047860485618
macd_hist: -2.066504055779184
atr: 22.285714285714285
rsi: 46.47058823146713
rsi_fast: 99.99999998421053
body_length: 4.0
upper_shadow: 9.0
lower_shadow: 9.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02079831932773047
gap_filled: 0
spot_futures_proxy: 0.014680247500270464
bb_upper: 34063.9477091293
bb_lower: 33946.5522908707
bb_width: 0.003452273347750677
is_squeeze: 1
vwap_5: 5927.7463942307695
slope_vwap: -1512.9531846583097
ma_20: 34005.25
slope_ma20: -0.1911433016039732
vol_surge_ratio: 0.7050814490605151
price_roc: 0.0001470242295931179
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
