Trade ID: 2394
Type: Trailing_Stop
Return: 1.05%
--------------------
entry_date: 2026-03-12 13:11:00
signal: 9.333996303643067
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.14890751242637634
prob_neutral: 0.03577899560332298
prob_up: 0.07515893131494522
Open: 33523.0
High: 33531.0
Low: 33513.0
Close: 33530.0
Volume: 114
ret: 0.0002684884102504004
mock_volume: 114
vwap: 33610.2366669802
vwap_bias: -0.0023872687293221076
macd: 16.54295133463893
macd_hist: 7.208955030995861
atr: 28.285714285714285
rsi: 68.27309236563926
rsi_fast: 60.52631578469529
body_length: 7.0
upper_shadow: 1.0
lower_shadow: 10.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.005221622263098404
gap_filled: 1
spot_futures_proxy: -0.0023968880677930813
bb_upper: 33548.12152424273
bb_lower: 33402.57847575727
bb_width: 0.004347767789894785
is_squeeze: 0
vwap_5: 6235.595432300163
slope_vwap: 1776.761610497932
ma_20: 33475.35
slope_ma20: 3.586012757240384
vol_surge_ratio: 0.8762490391938799
price_roc: 0.0002684884102504004
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
