Trade ID: 8045
Type: Trailing_Stop
Return: 8.13%
--------------------
entry_date: 2026-06-01 13:32:00
signal: -18.49803368808604
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.23481306433677673
prob_neutral: 0.004630017559975386
prob_up: 0.06152373179793358
Open: 45960.0
High: 45993.0
Low: 45950.0
Close: 45986.0
Volume: 283
ret: 0.00047863545383353134
mock_volume: 283
vwap: 45962.651533518045
vwap_bias: 0.0005079878053799397
macd: -15.936052552176989
macd_hist: 2.5619811359090505
atr: 37.42857142857143
rsi: 52.19298245293552
rsi_fast: 86.17021276320733
body_length: 26.0
upper_shadow: 7.0
lower_shadow: 10.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.011059077017786623
gap_filled: 0
spot_futures_proxy: 0.000507871800865391
bb_upper: 46044.111146133386
bb_lower: 45902.18885386662
bb_width: 0.0030870691320208764
is_squeeze: 0
vwap_5: 5592.624838848303
slope_vwap: -7272.651287137176
ma_20: 45973.15
slope_ma20: -1.5332686678169374
vol_surge_ratio: 1.130869130864612
price_roc: 0.00047863545383353134
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
