Trade ID: 4126
Type: Stop_Loss
Return: -3.22%
--------------------
entry_date: 2026-04-08 12:21:00
signal: 12.433192913681212
opt_type: Put
K: 35000
T: 0.019178082191780823
prob_down: 0.27876827120780945
prob_neutral: 0.041454847902059555
prob_up: 0.08811324089765549
Open: 35032.0
High: 35060.0
Low: 35030.0
Close: 35046.0
Volume: 390
ret: 0.00045675135598055583
mock_volume: 390
vwap: 34386.04119869178
vwap_bias: 0.019192636846294086
macd: 12.64616162441962
macd_hist: 0.21296871073840684
atr: 15.785714285714286
rsi: 65.5999999926528
rsi_fast: 96.87499999091797
body_length: 14.0
upper_shadow: 14.0
lower_shadow: 2.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05949573734808455
gap_filled: 0
spot_futures_proxy: 0.018847430558110077
bb_upper: 35038.26498562479
bb_lower: 34993.43501437521
bb_width: 0.0012802765390409723
is_squeeze: 1
vwap_5: 18545.373134328358
slope_vwap: 20280.773102037565
ma_20: 35015.85
slope_ma20: 1.0996229864042457
vol_surge_ratio: 4.107424960462271
price_roc: 0.00045675135598055583
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
