Trade ID: 800
Type: Trailing_Stop
Return: 1.65%
--------------------
entry_date: 2026-02-06 13:10:00
signal: -10.432761839403076
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.2732528746128082
prob_neutral: 0.03441670164465904
prob_up: 0.06731627136468887
Open: 31657.0
High: 31666.0
Low: 31640.0
Close: 31643.0
Volume: 155
ret: -0.00037908703206446237
mock_volume: 155
vwap: 31648.02745592147
vwap_bias: -0.00015885526920982165
macd: -9.502686710260605
macd_hist: 0.9300751291424714
atr: 24.571428571428573
rsi: 51.449275357099346
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.00022126691111391385
gap_filled: 1
spot_futures_proxy: -0.0001588039743659309
bb_upper: 31682.04628454042
bb_lower: 31634.45371545958
bb_width: 0.0015033228015080438
is_squeeze: 1
vwap_5: 6539.553333333333
slope_vwap: 9410.326031351899
ma_20: 31658.25
slope_ma20: -0.9475304986379249
vol_surge_ratio: 0.6952231441996178
price_roc: -0.00037908703206446237
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
