Trade ID: 7509
Type: Stop_Loss
Return: -3.24%
--------------------
entry_date: 2026-05-26 11:44:00
signal: 7.215049386299403
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.17200696468353271
prob_neutral: 0.038957178592681885
prob_up: 0.09180896729230881
Open: 43824.0
High: 43827.0
Low: 43796.0
Close: 43798.0
Volume: 108
ret: -0.0005476701200309853
mock_volume: 108
vwap: 43968.265748807076
vwap_bias: -0.003872469061659363
macd: 2.954148635668389
macd_hist: -4.260900750631014
atr: 20.285714285714285
rsi: 38.6503067451466
rsi_fast: 0.0
body_length: 26.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.011086274244168732
gap_filled: 0
spot_futures_proxy: -0.003884702846170241
bb_upper: 43867.966395234725
bb_lower: 43791.63360476528
bb_width: 0.0017415728675340392
is_squeeze: 1
vwap_5: 15820.013377926422
slope_vwap: 24883.73274632681
ma_20: 43829.8
slope_ma20: -0.15970614070044595
vol_surge_ratio: 1.5362731151986304
price_roc: -0.0005476701200309853
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
