Trade ID: 5835
Type: Trailing_Stop
Return: 1.09%
--------------------
entry_date: 2026-05-04 09:04:00
signal: 51.470024314993566
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.26075074076652527
prob_neutral: 0.020358193665742874
prob_up: 0.06699145585298538
Open: 40223.0
High: 40314.0
Low: 40184.0
Close: 40219.0
Volume: 730
ret: 2.486448853744605e-05
mock_volume: 730
vwap: 40291.8645755539
vwap_bias: -0.0018084190523687859
macd: 35.42998600520514
macd_hist: -16.04003830978843
atr: 55.714285714285715
rsi: 38.78787878623324
rsi_fast: 1.666666666583339
body_length: 4.0
upper_shadow: 91.0
lower_shadow: 35.0
body_avg_5: 33.8
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: -0.005464886251236265
gap_filled: 0
spot_futures_proxy: -0.001809412165555898
bb_upper: 40412.045282411535
bb_lower: 40127.454717588465
bb_width: 0.0070671053290140146
is_squeeze: 1
vwap_5: 9839.09852546917
slope_vwap: -183.16235715239566
ma_20: 40269.75
slope_ma20: 6.485495227196973
vol_surge_ratio: 1.7969230769186537
price_roc: 2.486448853744605e-05
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
