Trade ID: 1726
Type: Trailing_Stop
Return: 2.72%
--------------------
entry_date: 2026-03-04 11:23:00
signal: -13.136608569363744
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.22527672350406647
prob_neutral: 0.011777346022427082
prob_up: 0.04794936999678612
Open: 33132.0
High: 33152.0
Low: 33107.0
Close: 33126.0
Volume: 175
ret: -0.00015091606048711625
mock_volume: 175
vwap: 33322.30640454532
vwap_bias: -0.0058911409721188485
macd: -10.138307916255144
macd_hist: 2.9983006531086005
atr: 50.142857142857146
rsi: 36.86868686738343
rsi_fast: 62.686567161372245
body_length: 6.0
upper_shadow: 20.0
lower_shadow: 19.0
body_avg_5: 35.4
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 9.057150620414545e-05
gap_filled: 0
spot_futures_proxy: -0.00592797591880826
bb_upper: 33220.91257118769
bb_lower: 33009.58742881231
bb_width: 0.0063815052694869085
is_squeeze: 1
vwap_5: 5217.866786678668
slope_vwap: -2265.524668398711
ma_20: 33115.25
slope_ma20: 2.0236464599014723
vol_surge_ratio: 0.4417518616674448
price_roc: -0.00015091606048711625
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
