Trade ID: 3168
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-03-24 13:28:00
signal: -27.896683589241828
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.2089586704969406
prob_neutral: 0.033475831151008606
prob_up: 0.07494009286165237
Open: 32685.0
High: 32688.0
Low: 32637.0
Close: 32646.0
Volume: 349
ret: -0.0010098228219957983
mock_volume: 349
vwap: 32926.74648757581
vwap_bias: -0.008526396243908696
macd: -33.61148754873648
macd_hist: -5.714803959494649
atr: 39.92857142857143
rsi: 35.07692307541207
rsi_fast: 11.538461537795854
body_length: 39.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 23.4
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.018696645425032504
gap_filled: 0
spot_futures_proxy: -0.008578187377327334
bb_upper: 32817.71571846336
bb_lower: 32638.184281536636
bb_width: 0.005485569274174515
is_squeeze: 1
vwap_5: 7360.112403100775
slope_vwap: -5251.7172416539515
ma_20: 32727.95
slope_ma20: -1.6191487249201568
vol_surge_ratio: 1.4236181929372889
price_roc: -0.0010098228219957983
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
