Trade ID: 4495
Type: Trailing_Stop
Return: 2.37%
--------------------
entry_date: 2026-04-14 09:31:00
signal: 20.43225696624736
opt_type: Call
K: 36200
T: 0.019178082191780823
prob_down: 0.11339426040649414
prob_neutral: 0.044543538242578506
prob_up: 0.09291986376047134
Open: 36099.0
High: 36133.0
Low: 36070.0
Close: 36133.0
Volume: 391
ret: 0.0009418543449957184
mock_volume: 391
vwap: 36047.33473112017
vwap_bias: 0.002376466097113949
macd: 2.1470853972132318
macd_hist: -18.285171569034127
atr: 41.357142857142854
rsi: 41.53846153667219
rsi_fast: 28.358208954589003
body_length: 34.0
upper_shadow: 0.0
lower_shadow: 29.0
body_avg_5: 37.4
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.010967796088525477
gap_filled: 0
spot_futures_proxy: 0.0023669604383228736
bb_upper: 36295.40313087638
bb_lower: 36088.79686912362
bb_width: 0.00570860109672438
is_squeeze: 0
vwap_5: 4939.861188811189
slope_vwap: -1081.8684473552883
ma_20: 36192.1
slope_ma20: -3.148866822268967
vol_surge_ratio: 1.0540504111037767
price_roc: 0.0009418543449957184
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
