Trade ID: 1323
Type: Trailing_Stop
Return: 6.93%
--------------------
entry_date: 2026-02-25 11:16:00
signal: -15.17964497782499
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.1691916137933731
prob_neutral: 0.07653450965881348
prob_up: 0.07834625244140625
Open: 35514.0
High: 35514.0
Low: 35401.0
Close: 35428.0
Volume: 971
ret: -0.0024496691538786752
mock_volume: 971
vwap: 35361.654507197265
vwap_bias: 0.0018761987731436486
macd: -43.873494478160865
macd_hist: -28.693849500335872
atr: 45.214285714285715
rsi: 15.920398009395797
rsi_fast: 16.34615384591808
body_length: 86.0
upper_shadow: 0.0
lower_shadow: 27.0
body_avg_5: 54.0
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.006591658142970605
gap_filled: 0
spot_futures_proxy: 0.0018610575733564033
bb_upper: 35833.601858517395
bb_lower: 35465.0981414826
bb_width: 0.010336898626055817
is_squeeze: 0
vwap_5: 9968.295566502464
slope_vwap: -1770.7905482139495
ma_20: 35649.35
slope_ma20: -11.235813384627264
vol_surge_ratio: 2.470423610221421
price_roc: -0.0024496691538786752
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
