Trade ID: 3971
Type: Trailing_Stop
Return: 7.42%
--------------------
entry_date: 2026-04-02 10:36:00
signal: -20.8655720746165
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.2175886482000351
prob_neutral: 0.027008581906557083
prob_up: 0.06563429534435272
Open: 32774.0
High: 32816.0
Low: 32769.0
Close: 32792.0
Volume: 285
ret: 0.0006408104726740582
mock_volume: 285
vwap: 33244.01728752329
vwap_bias: -0.013596951403731851
macd: -6.695743457268691
macd_hist: 14.169828617347811
atr: 42.714285714285715
rsi: 61.599999997700266
rsi_fast: 33.87096774029658
body_length: 18.0
upper_shadow: 24.0
lower_shadow: 5.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03022416750458301
gap_filled: 0
spot_futures_proxy: -0.01380597505622285
bb_upper: 32823.213411994955
bb_lower: 32658.18658800505
bb_width: 0.005040418316954129
is_squeeze: 1
vwap_5: 5343.4648370497425
slope_vwap: -3457.953891309968
ma_20: 32740.7
slope_ma20: -0.48866451043406994
vol_surge_ratio: 0.9028987802917697
price_roc: 0.0006408104726740582
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
