Trade ID: 7350
Type: Take_Profit
Return: 11.37%
--------------------
entry_date: 2026-05-22 10:55:00
signal: 25.55756403615235
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.265328049659729
prob_neutral: 0.02092539519071579
prob_up: 0.06260862946510315
Open: 42327.0
High: 42328.0
Low: 42307.0
Close: 42317.0
Volume: 124
ret: -0.00025987525987525295
mock_volume: 124
vwap: 41958.866431118746
vwap_bias: 0.008535349005892978
macd: 16.18284787182347
macd_hist: -9.37471616432888
atr: 24.214285714285715
rsi: 31.794871792589092
rsi_fast: 42.857142851020406
body_length: 10.0
upper_shadow: 1.0
lower_shadow: 10.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.01988335100742264
gap_filled: 0
spot_futures_proxy: 0.008457936723305342
bb_upper: 42384.468713385395
bb_lower: 42301.33128661461
bb_width: 0.0019634325181030355
is_squeeze: 1
vwap_5: 10208.770428015565
slope_vwap: 1542.8741832234361
ma_20: 42342.9
slope_ma20: 1.074675796294119
vol_surge_ratio: 0.8542886668904286
price_roc: -0.00025987525987525295
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.9212519493426483
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
