Trade ID: 5178
Type: Trailing_Stop
Return: 1.72%
--------------------
entry_date: 2026-04-23 08:49:00
signal: -0.8102239507143416
opt_type: Call
K: 38650
T: 0.019178082191780823
prob_down: 0.0004067390691488981
prob_neutral: 0.02368513122200966
prob_up: 0.15699869394302368
Open: 38628.0
High: 38642.0
Low: 38613.0
Close: 38613.0
Volume: 217
ret: -0.00046594703735347576
mock_volume: 217
vwap: 38574.99023763648
vwap_bias: 0.0009853472970276194
macd: -13.794295694169705
macd_hist: -12.984071743455363
atr: 26.071428571428573
rsi: 22.580645159590702
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 23.0
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.003847653711165895
gap_filled: 1
spot_futures_proxy: 0.000982106034099315
bb_upper: 38773.26359348562
bb_lower: 38631.33640651438
bb_width: 0.003667151227995122
is_squeeze: 0
vwap_5: 3438.2523594583504
slope_vwap: -6449.489490800117
ma_20: 38702.3
slope_ma20: -2.905959282990064
vol_surge_ratio: 1.618798955601501
price_roc: -0.00046594703735347576
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
