Trade ID: 1888
Type: Stop_Loss
Return: -6.72%
--------------------
entry_date: 2026-03-05 12:36:00
signal: 28.402097955921796
opt_type: Put
K: 33600
T: 0.019178082191780823
prob_down: 0.2996006906032562
prob_neutral: 0.04148564487695694
prob_up: 0.07002070546150208
Open: 33642.0
High: 33686.0
Low: 33639.0
Close: 33681.0
Volume: 182
ret: 0.0011295068810748266
mock_volume: 182
vwap: 33785.94883097258
vwap_bias: -0.0031062863291962855
macd: 30.959871109087544
macd_hist: 2.5577731531657477
atr: 34.57142857142857
rsi: 65.66523604755659
rsi_fast: 56.48148147991255
body_length: 39.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0003561570652657717
gap_filled: 0
spot_futures_proxy: -0.003122241225127414
bb_upper: 33710.12779071668
bb_lower: 33516.472209283325
bb_width: 0.005761278465171505
is_squeeze: 0
vwap_5: 8682.637393767705
slope_vwap: 2566.645090983321
ma_20: 33613.3
slope_ma20: 5.759965708112866
vol_surge_ratio: 0.8837096382574232
price_roc: 0.0011295068810748266
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
