Trade ID: 108
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-01-27 09:37:00
signal: -4.134035708791417
opt_type: Put
K: 32250
T: 0.019178082191780823
prob_down: 0.22366668283939362
prob_neutral: 0.028731362894177437
prob_up: 0.07802380621433258
Open: 32270.0
High: 32280.0
Low: 32256.0
Close: 32279.0
Volume: 285
ret: 0.00021690629647985737
mock_volume: 285
vwap: 32288.15414960415
vwap_bias: -0.00028351418175640594
macd: 0.599193441477837
macd_hist: 4.733229150269254
atr: 21.785714285714285
rsi: 71.24999999376563
rsi_fast: 99.99999998636363
body_length: 9.0
upper_shadow: 1.0
lower_shadow: 14.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: -0.0006192142171584068
gap_filled: 1
spot_futures_proxy: -0.00028383991876710323
bb_upper: 32285.441320821803
bb_lower: 32216.758679178194
bb_width: 0.002129621676271714
is_squeeze: 0
vwap_5: 8243.293010752688
slope_vwap: 16994.07397596224
ma_20: 32251.1
slope_ma20: 1.3179581881641151
vol_surge_ratio: 1.0409057706316986
price_roc: 0.00021690629647985737
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
