Trade ID: 7491
Type: Trailing_Stop
Return: 7.49%
--------------------
entry_date: 2026-05-26 08:56:00
signal: -40.682795527107885
opt_type: Put
K: 44200
T: 0.019178082191780823
prob_down: 0.08346447348594666
prob_neutral: 0.2994174659252167
prob_up: 0.11137206852436066
Open: 44235.0
High: 44241.0
Low: 44202.0
Close: 44220.0
Volume: 230
ret: -0.0002938982207854046
mock_volume: 230
vwap: 44230.87754730713
vwap_bias: -0.00024592655426053465
macd: -43.03252004042588
macd_hist: -2.3497245133179945
atr: 70.21428571428571
rsi: 36.92579505209017
rsi_fast: 77.19298245207756
body_length: 15.0
upper_shadow: 6.0
lower_shadow: 18.0
body_avg_5: 29.4
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.0015579489263699438
gap_filled: 0
spot_futures_proxy: -0.0002457036729942601
bb_upper: 44472.28011390366
bb_lower: 44069.71988609634
bb_width: 0.009093090912952297
is_squeeze: 0
vwap_5: 6909.375
slope_vwap: -2064.329248484699
ma_20: 44271.0
slope_ma20: -4.086784332939379
vol_surge_ratio: 0.803774244274668
price_roc: -0.0002938982207854046
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
