Trade ID: 8490
Type: Trailing_Stop
Return: 2.13%
--------------------
entry_date: 2026-06-05 10:31:00
signal: -29.603361502925594
opt_type: Call
K: 45700
T: 0.019178082191780823
prob_down: 0.002948834327980876
prob_neutral: 0.01701606996357441
prob_up: 0.15253809094429016
Open: 45254.0
High: 45281.0
Low: 45180.0
Close: 45233.0
Volume: 188
ret: -0.000375690607734791
mock_volume: 188
vwap: 45533.73918450434
vwap_bias: -0.006604754845318676
macd: 12.455147222965024
macd_hist: 42.05850872589062
atr: 113.35714285714286
rsi: 72.94981640021872
rsi_fast: 38.4210526309723
body_length: 21.0
upper_shadow: 27.0
lower_shadow: 53.0
body_avg_5: 51.2
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.020485502068039143
gap_filled: 0
spot_futures_proxy: -0.006676201665266227
bb_upper: 45423.083550848176
bb_lower: 44669.81644915182
bb_width: 0.016722008098226188
is_squeeze: 0
vwap_5: 4442.948798328109
slope_vwap: -4041.845898354836
ma_20: 45046.45
slope_ma20: 6.453060372210664
vol_surge_ratio: 0.28105845417808184
price_roc: -0.000375690607734791
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
