Trade ID: 1191
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-02-23 13:36:00
signal: -13.028971823874196
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.24089688062667847
prob_neutral: 0.02321252040565014
prob_up: 0.07955989986658096
Open: 33890.0
High: 33911.0
Low: 33889.0
Close: 33911.0
Volume: 198
ret: 0.0006196518146945884
mock_volume: 198
vwap: 34082.16910907066
vwap_bias: -0.005022248100550001
macd: -1.5761912208035938
macd_hist: 11.452780603070602
atr: 10.785714285714286
rsi: 89.41176469115571
rsi_fast: 99.999999990625
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.010446759461904041
gap_filled: 1
spot_futures_proxy: -0.005056194115815835
bb_upper: 33896.67144236512
bb_lower: 33810.028557634876
bb_width: 0.0025593592578058728
is_squeeze: 1
vwap_5: 5512.625615763547
slope_vwap: -2897.0019834622963
ma_20: 33853.35
slope_ma20: 1.8022143601026803
vol_surge_ratio: 1.2214682294804353
price_roc: 0.0006196518146945884
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
