Trade ID: 6500
Type: Trailing_Stop
Return: 1.73%
--------------------
entry_date: 2026-05-12 10:25:00
signal: 18.454764080586603
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.06551272422075272
prob_neutral: 0.02478065900504589
prob_up: 0.10262444615364075
Open: 41940.0
High: 41960.0
Low: 41927.0
Close: 41943.0
Volume: 129
ret: 0.000119223615813846
mock_volume: 129
vwap: 42038.97721809156
vwap_bias: -0.0022830531198141132
macd: 19.384681951327366
macd_hist: 0.9299178707407627
atr: 34.07142857142857
rsi: 48.61111110796039
rsi_fast: 99.999999988
body_length: 3.0
upper_shadow: 17.0
lower_shadow: 13.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.007266272189348941
gap_filled: 0
spot_futures_proxy: -0.0022898797430326006
bb_upper: 42001.27425782635
bb_lower: 41826.02574217365
bb_width: 0.0041811800130194384
is_squeeze: 1
vwap_5: 9139.606418918918
slope_vwap: 8377.266456149633
ma_20: 41913.65
slope_ma20: 4.248630830977987
vol_surge_ratio: 0.5866302864911932
price_roc: 0.000119223615813846
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
