Trade ID: 4046
Type: Stop_Loss
Return: -11.75%
--------------------
entry_date: 2026-04-07 09:00:00
signal: 88.09136014466742
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.21753139793872833
prob_neutral: 0.012416367419064045
prob_up: 0.05764927342534065
Open: 33203.0
High: 33246.0
Low: 33200.0
Close: 33236.0
Volume: 286
ret: 0.0010240346967049785
mock_volume: 286
vwap: 33219.73577892696
vwap_bias: 0.0004895951364958701
macd: 85.32312286658271
macd_hist: -2.7682372780847118
atr: 62.07142857142857
rsi: 85.40433924813479
rsi_fast: 75.92592592170782
body_length: 33.0
upper_shadow: 10.0
lower_shadow: 3.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.0013256206314774246
gap_filled: 0
spot_futures_proxy: 0.0004909679330525082
bb_upper: 33446.91596359742
bb_lower: 32806.784036402576
bb_width: 0.019323658216667924
is_squeeze: 0
vwap_5: 6261.855072463768
slope_vwap: 1881.716062672328
ma_20: 33126.85
slope_ma20: 15.313125449719575
vol_surge_ratio: 0.8820354664583437
price_roc: 0.0010240346967049785
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
